INSTRUCTIONS :
 B7 10 00 10 
4 37 21 00 10 
8 93 01 A0 00 
C 93 05 F0 28 
10 93 95 25 00 
14 93 85 45 02 
18 33 05 00 00 
1C 63 50 35 16 
20 37 2F 00 10 
24 33 0F AF 00 
28 33 0F AF 00 
2C 33 0F AF 00 
30 33 0F AF 00 
34 63 06 00 12 
38 23 20 BF 00 
3C B7 1F 00 10 
40 B3 8F AF 00 
44 B3 8F AF 00 
48 B3 8F AF 00 
4C B3 8F AF 00 
50 23 A0 BF 00 
54 13 05 15 00 
58 E3 44 35 FC 
5C B3 02 00 00 
60 63 DE 32 04 
64 B3 03 50 00 
68 93 83 13 00 
6C B3 83 71 40 
70 33 03 00 00 
74 63 58 73 02 
78 37 2E 00 10 
7C 33 0E 6E 00 
80 33 0E 6E 00 
84 33 0E 6E 00 
88 33 0E 6E 00 
8C 03 24 0E 00 
90 93 0D 4E 00 
94 83 A4 0D 00 
98 63 CC 84 00 
9C 13 03 13 00 
A0 E3 4C 73 FC 
A4 93 82 12 00 
A8 63 DA 32 00 
AC E3 CC 32 FA 
B0 23 20 9E 00 
B4 23 A0 8D 00 
B8 E3 02 00 FE 
BC 37 1F 00 10 
C0 03 22 0F 00 
C4 13 0F 4F 00 
C8 83 22 0F 00 
CC 13 0F 4F 00 
D0 03 23 0F 00 
D4 13 0F 4F 00 
D8 83 23 0F 00 
DC 13 0F 4F 00 
E0 03 24 0F 00 
E4 13 0F 4F 00 
E8 83 24 0F 00 
EC 13 0F 4F 00 
F0 03 25 0F 00 
F4 13 0F 4F 00 
F8 83 25 0F 00 
FC 13 0F 4F 00 
100 03 26 0F 00 
104 13 0F 4F 00 
108 83 26 0F 00 
10C 37 2F 00 10 
110 03 27 0F 00 
114 13 0F 4F 00 
118 83 27 0F 00 
11C 13 0F 4F 00 
120 03 28 0F 00 
124 13 0F 4F 00 
128 83 28 0F 00 
12C 13 0F 4F 00 
130 03 29 0F 00 
134 13 0F 4F 00 
138 83 29 0F 00 
13C 13 0F 4F 00 
140 03 2A 0F 00 
144 13 0F 4F 00 
148 83 2A 0F 00 
14C 13 0F 4F 00 
150 03 2B 0F 00 
154 13 0F 4F 00 
158 83 2B 0F 00 
15C 63 00 00 02 
160 13 96 55 01 
164 B3 C5 C5 00 
168 13 D6 F5 00 
16C B3 C5 C5 00 
170 13 96 45 00 
174 B3 C5 C5 00 
178 E3 00 00 EC 
DATA :
